Desk,Trader,Book,BondID,Positions,NV
HK,T3179669,HK30,B04712,757.0,691898.0
HK,T3179669,HK30,B16316,759.0,933570.0
HK,T3179669,HK30,B17266,789.0,418946.95
HK,T3179669,HK30,B25841,536.0,482840.88
HK,T3179669,HK30,B27558,295.0,142236.31
HK,T3179669,HK30,B28659,945.0,663115.88
HK,T3179669,HK30,B34105,738.0,1058723.58
HK,T3179669,HK30,B45214,830.0,509746.72
HK,T3179669,HK30,B45918,510.0,600458.28
HK,T3179669,HK31,B03283,231.0,191689.47
HK,T3179669,HK31,B16316,164.0,201720.0
HK,T3179669,HK31,B38589,98.0,80471.1
HK,T3179669,HK31,B44611,575.0,676775.0
HK,T3179669,HK31,B45214,166.0,101949.34
HK,T3179669,HK31,B48886,630.0,421469.11
HK,T3179669,HK32,B31214,355.0,363875.0
HK,T3179669,HK32,B34105,653.0,936783.87
HK,T3179669,HK33,B02473,476.0,632382.76
HK,T3179669,HK33,B08521,835.0,767340.73
HK,T3179669,HK33,B23639,208.0,110266.76
HK,T3179669,HK33,B27558,204.0,98360.02
HK,T3179669,HK33,B28917,198.0,376957.15
HK,T3179669,HK33,B38589,450.0,369510.17
HK,T3179669,HK33,B45193,1159.0,1098268.4
HK,T3179669,HK33,B45214,628.0,385687.88
HK,T3179669,HK33,B45918,553.0,651085.16
HK,T3800229,HK00,B02473,256.0,340105.01
HK,T3800229,HK00,B16316,733.0,901590.0
HK,T3800229,HK00,B17901,655.0,1104340.48
HK,T3800229,HK00,B18694,892.0,798340.0
HK,T3800229,HK00,B28659,602.0,422429.37
HK,T3800229,HK00,B28917,108.0,205612.99
HK,T3800229,HK00,B44611,444.0,522588.0
HK,T3800229,HK01,B05609,704.0,565371.11
HK,T3800229,HK01,B08521,664.0,610196.7
HK,T3800229,HK01,B11094,259.0,265119.63
HK,T3800229,HK01,B17266,857.0,455053.92
HK,T3800229,HK01,B28659,619.0,434358.44
HK,T3800229,HK01,B28917,1067.0,2031380.21
HK,T3800229,HK01,B38589,836.0,686467.79
HK,T3800229,HK01,B44611,263.0,309551.0
HK,T3800229,HK01,B45214,296.0,181789.19
HK,T3800229,HK02,B05609,709.0,569386.53
HK,T3800229,HK02,B17266,788.0,418415.97
HK,T3800229,HK02,B18694,855.0,765225.0
HK,T3800229,HK02,B27558,495.0,238667.7
HK,T3800229,HK02,B45214,865.0,531242.06
HK,T3800229,HK02,B47982,739.0,998103.77
HK,T3800229,HK02,B48886,512.0,342527.28
HK,T3800229,HK03,B03283,1552.0,1287887.72
HK,T3800229,HK03,B18694,999.0,894105.0
HK,T3800229,HK03,B25841,509.0,458518.67
HK,T3800229,HK03,B28659,1214.0,851875.85
HK,T3800229,HK03,B31214,1278.0,1309950.0
HK,T3800229,HK03,B35479,850.0,608133.1
HK,T3800229,HK03,B45193,290.0,274804.0
HK,T3800229,HK03,B48886,495.0,331154.3
HK,T3800229,HK04,B02473,594.0,789149.92
HK,T3800229,HK04,B04712,1356.0,1239384.0
HK,T3800229,HK04,B05609,491.0,394314.23
HK,T3800229,HK04,B11094,795.0,813784.19
HK,T3800229,HK04,B16316,686.0,843780.0
HK,T3800229,HK04,B18694,436.0,390220.0
HK,T3800229,HK04,B25841,455.0,409874.25
HK,T3800229,HK04,B27023,994.0,1422414.0
HK,T3800229,HK04,B35479,955.0,683255.42
HK,T3800229,HK04,B35648,117.0,155583.21
HK,T3800229,HK04,B45214,124.0,76154.93
HK,T5727593,HK10,B17266,743.0,394521.66
HK,T5727593,HK10,B18694,790.0,707050.0
HK,T5727593,HK10,B25841,353.0,317990.35
HK,T5727593,HK10,B38589,804.0,660191.51
HK,T5727593,HK10,B45193,696.0,659529.6
HK,T5727593,HK10,B47982,29.0,39167.81
HK,T5727593,HK11,B02473,651.0,864876.42
HK,T5727593,HK11,B10340,854.0,930270.62
HK,T5727593,HK11,B17901,1447.0,2439665.15
HK,T5727593,HK11,B23639,648.0,343523.37
HK,T5727593,HK11,B27023,526.0,752706.0
HK,T5727593,HK11,B27558,717.0,345706.55
HK,T5727593,HK11,B31538,616.0,1234197.89
HK,T5727593,HK11,B48886,280.0,187319.61
HK,T5727593,HK12,B08521,718.0,659821.13
HK,T5727593,HK12,B16316,110.0,135300.0
HK,T5727593,HK12,B18694,912.0,816240.0
HK,T5727593,HK12,B23639,600.0,318077.19
HK,T5727593,HK12,B28659,681.0,477864.46
HK,T5727593,HK12,B45214,871.0,534926.98
HK,T5727593,HK13,B02473,734.0,975144.85
HK,T5727593,HK13,B18694,1048.0,937960.0
HK,T5727593,HK13,B27023,639.0,914409.0
HK,T5727593,HK13,B31214,1527.0,1565175.0
HK,T5727593,HK13,B34105,202.0,289786.13
HK,T5727593,HK13,B47982,1830.0,2471623.68
HK,T5727593,HK14,B08521,1630.0,1497922.62
HK,T5727593,HK14,B11094,729.0,746224.74
HK,T5727593,HK14,B18694,255.0,228225.0
HK,T5727593,HK14,B23639,601.0,318607.32
HK,T5727593,HK14,B25841,936.0,843169.89
HK,T5727593,HK14,B28917,421.0,801509.9
HK,T5727593,HK14,B31214,162.0,166050.0
HK,T5727593,HK14,B35648,909.0,1208761.83
HK,T5727593,HK14,B45214,266.0,163364.61
HK,T5727593,HK14,B45918,893.0,1051390.68
HK,T6189452,HK20,B01774,1186.0,2129591.09
HK,T6189452,HK20,B04712,1030.0,941420.0
HK,T6189452,HK20,B10340,223.0,242916.1
HK,T6189452,HK20,B23639,1191.0,631383.23
HK,T6189452,HK20,B27558,108.0,52072.95
HK,T6189452,HK20,B28917,965.0,1837190.16
HK,T6189452,HK20,B34105,371.0,532230.96
HK,T6189452,HK20,B35479,341.0,243968.69
HK,T6189452,HK20,B35648,910.0,1210091.6
HK,T6189452,HK20,B45918,354.0,416788.69
HK,T6189452,HK20,B47982,350.0,472714.91
HK,T6189452,HK20,B48886,371.0,248198.48
HK,T6189452,HK21,B03283,643.0,533577.19
HK,T6189452,HK21,B05609,678.0,544490.93
HK,T6189452,HK21,B16316,565.0,694950.0
HK,T6189452,HK21,B17901,934.0,1574738.94
HK,T6189452,HK21,B25841,659.0,593642.05
HK,T6189452,HK21,B31214,309.0,316725.0
HK,T6189452,HK21,B35479,811.0,580230.52
HK,T6189452,HK21,B45214,284.0,174419.36
HK,T6189452,HK21,B47982,260.0,351159.65
HK,T6189452,HK22,B03283,551.0,457233.33
HK,T6189452,HK22,B16316,289.0,355470.0
HK,T6189452,HK22,B25841,579.0,521576.25
HK,T6189452,HK22,B35648,636.0,845734.35
HK,T6189452,HK22,B45918,849.0,999586.44
HK,T6189452,HK23,B03283,393.0,326121.05
HK,T6189452,HK23,B17266,591.0,313811.98
HK,T6189452,HK23,B17901,346.0,583361.54
HK,T6189452,HK23,B23639,661.0,350415.04
HK,T6189452,HK23,B35648,224.0,297868.7
LON,T2121033,LON20,B01774,169.0,303457.75
LON,T2121033,LON20,B04712,565.0,516410.0
LON,T2121033,LON20,B11094,418.0,427876.47
LON,T2121033,LON20,B16316,980.0,1205400.0
LON,T2121033,LON20,B18694,634.0,567430.0
LON,T2121033,LON20,B23639,431.0,228485.45
LON,T2121033,LON20,B27558,907.0,437316.38
LON,T2121033,LON20,B31214,341.0,349525.0
LON,T2121033,LON20,B38589,687.0,564118.87
LON,T2121033,LON20,B47982,444.0,599672.63
LON,T2121033,LON21,B04712,574.0,524636.0
LON,T2121033,LON21,B05609,507.0,407163.57
LON,T2121033,LON21,B08521,131.0,120385.19
LON,T2121033,LON21,B10340,516.0,562083.89
LON,T2121033,LON21,B17901,105.0,177031.68
LON,T2121033,LON21,B23639,267.0,141544.35
LON,T2121033,LON21,B25841,104.0,93685.54
LON,T2121033,LON21,B27023,794.0,1136214.0
LON,T2121033,LON21,B27558,539.0,259882.61
LON,T2121033,LON21,B28659,855.0,599961.98
LON,T2121033,LON21,B35479,365.0,261139.51
