AftEvent,Desk,Trader,Book,BondID,Positions,NV
2500,HK,T3179669,HK30,B04712,899.0,1301752.0
2500,HK,T3179669,HK30,B16316,759.0,904728.0
2500,HK,T3179669,HK30,B27558,873.0,1096754.25
2500,HK,T3179669,HK30,B28659,945.0,1127322.0
2500,HK,T3179669,HK31,B03283,231.0,247746.77
2500,HK,T3179669,HK31,B16316,164.0,195488.0
2500,HK,T3179669,HK31,B38589,749.0,733985.95
2500,HK,T3179669,HK31,B45214,397.0,415670.76
2500,HK,T3179669,HK32,B34105,653.0,485733.43
2500,HK,T3179669,HK33,B02473,476.0,587752.73
2500,HK,T3179669,HK33,B23639,208.0,88301.89
2500,HK,T3179669,HK33,B45193,837.0,415763.82
2500,HK,T3800229,HK00,B02473,256.0,316102.31
2500,HK,T3800229,HK00,B16316,733.0,873736.0
2500,HK,T3800229,HK00,B17901,655.0,501301.09
2500,HK,T3800229,HK00,B18694,892.0,595536.23
2500,HK,T3800229,HK00,B28917,108.0,80841.02
2500,HK,T3800229,HK01,B05609,704.0,711571.91
2500,HK,T3800229,HK01,B08521,664.0,646786.63
2500,HK,T3800229,HK01,B38589,836.0,819242.0
2500,HK,T3800229,HK01,B44611,263.0,374512.0
2500,HK,T3800229,HK01,B45214,296.0,309920.77
2500,HK,T3800229,HK02,B05609,709.0,716625.69
2500,HK,T3800229,HK02,B27558,495.0,621870.97
2500,HK,T3800229,HK02,B45214,865.0,905680.63
2500,HK,T3800229,HK02,B47982,739.0,361352.41
2500,HK,T3800229,HK02,B48886,512.0,723385.33
2500,HK,T3800229,HK03,B03283,640.0,686397.99
2500,HK,T3800229,HK03,B18694,999.0,666973.87
2500,HK,T3800229,HK03,B25841,509.0,769253.13
2500,HK,T3800229,HK03,B28659,841.0,1003256.93
2500,HK,T3800229,HK03,B31214,863.0,1126215.0
2500,HK,T3800229,HK03,B45193,290.0,144051.98
2500,HK,T3800229,HK04,B18694,436.0,291091.7
2500,HK,T3800229,HK04,B25841,455.0,687642.78
2500,HK,T3800229,HK04,B27023,994.0,806134.0
2500,HK,T3800229,HK04,B35648,117.0,77057.93
2500,HK,T3800229,HK04,B45214,124.0,129831.67
2500,HK,T5727593,HK10,B17266,743.0,709581.51
2500,HK,T5727593,HK10,B18694,790.0,527436.79
2500,HK,T5727593,HK10,B38589,804.0,787883.45
2500,HK,T5727593,HK11,B02473,651.0,803838.3
2500,HK,T5727593,HK11,B10340,854.0,845037.81
2500,HK,T5727593,HK11,B17901,585.0,447726.93
2500,HK,T5727593,HK11,B23639,648.0,275094.34
2500,HK,T5727593,HK11,B27023,526.0,426586.0
2500,HK,T5727593,HK11,B27558,717.0,900770.67
2500,HK,T5727593,HK11,B31538,616.0,323368.73
2500,HK,T5727593,HK11,B48886,280.0,395601.35
2500,HK,T5727593,HK12,B08521,718.0,699386.74
2500,HK,T5727593,HK12,B16316,215.0,256280.0
2500,HK,T5727593,HK12,B28659,681.0,812387.6
2500,HK,T5727593,HK12,B45214,871.0,911962.81
2500,HK,T5727593,HK13,B18694,683.0,455999.15
2500,HK,T5727593,HK13,B27023,371.0,300881.0
2500,HK,T5727593,HK13,B31214,552.0,720360.0
2500,HK,T5727593,HK13,B34105,202.0,150257.51
2500,HK,T5727593,HK13,B47982,1830.0,894823.96
2500,HK,T5727593,HK14,B08521,655.0,638019.94
2500,HK,T5727593,HK14,B23639,601.0,255141.51
2500,HK,T5727593,HK14,B28917,421.0,315130.25
2500,HK,T5727593,HK14,B31214,162.0,211410.0
2500,HK,T5727593,HK14,B35648,775.0,510426.48
2500,HK,T5727593,HK14,B45918,893.0,1048844.21
2500,HK,T6189452,HK20,B01774,571.0,544560.09
2500,HK,T6189452,HK20,B10340,223.0,220659.76
2500,HK,T6189452,HK20,B23639,1191.0,505613.21
2500,HK,T6189452,HK20,B34105,371.0,275968.0
2500,HK,T6189452,HK20,B35479,341.0,219462.32
2500,HK,T6189452,HK20,B35648,910.0,599339.48
2500,HK,T6189452,HK20,B45918,354.0,415779.23
2500,HK,T6189452,HK20,B48886,371.0,524171.79
2500,HK,T6189452,HK21,B05609,678.0,685292.27
2500,HK,T6189452,HK21,B17901,934.0,714832.4
2500,HK,T6189452,HK21,B31214,309.0,403245.0
2500,HK,T6189452,HK21,B47982,260.0,127133.46
2500,HK,T6189452,HK22,B35648,636.0,418879.02
2500,HK,T6189452,HK22,B45918,849.0,997165.44
2500,HK,T6189452,HK23,B17901,346.0,264809.43
2500,HK,T6189452,HK23,B23639,661.0,280613.21
2500,LON,T2121033,LON20,B18694,634.0,423284.72
2500,LON,T2121033,LON20,B23639,431.0,182971.7
2500,LON,T2121033,LON20,B38589,687.0,673228.77
2500,LON,T2121033,LON21,B04712,574.0,831152.0
2500,LON,T2121033,LON21,B08521,131.0,127603.99
2500,LON,T2121033,LON21,B27023,794.0,643934.0
2500,LON,T2121033,LON22,B16316,367.0,437464.0
2500,LON,T2121033,LON22,B27023,450.0,364950.0
2500,LON,T2121033,LON22,B35648,286.0,188363.84
2500,LON,T2121033,LON22,B44611,136.0,193664.0
2500,LON,T2121033,LON22,B45193,502.0,249358.94
2500,LON,T2121033,LON22,B47982,986.0,482129.19
2500,LON,T2121033,LON22,B48886,998.0,1410036.25
2500,LON,T2121033,LON23,B27558,211.0,265080.35
2500,LON,T2121033,LON24,B01774,341.0,325210.14
2500,LON,T2121033,LON24,B03283,472.0,506218.52
2500,LON,T2121033,LON24,B17901,887.0,678861.17
2500,LON,T2121033,LON24,B28659,534.0,637026.4
2500,LON,T2121033,LON24,B44611,285.0,405840.0
2500,LON,T2121033,LON24,B48886,171.0,241599.4
2500,LON,T2121033,LON25,B18694,607.0,405258.4
2500,LON,T2121033,LON25,B31214,766.0,999630.0
2500,LON,T2121033,LON25,B45214,996.0,1042841.51
2500,LON,T6326422,LON00,B03283,57.0,61132.32
2500,LON,T6326422,LON00,B27023,545.0,441995.0
2500,LON,T6326422,LON00,B34105,300.0,223154.72
2500,LON,T6326422,LON01,B16316,771.0,919032.0
2500,LON,T6326422,LON01,B18694,618.0,412602.45
2500,LON,T6326422,LON02,B01774,650.0,619902.03
2500,LON,T6326422,LON02,B04712,1382.0,2001136.0
2500,LON,T6326422,LON02,B18694,839.0,560151.23
2500,LON,T6326422,LON02,B27558,875.0,1099266.86
2500,LON,T6326422,LON02,B45918,963.0,1131060.44
2500,LON,T6326422,LON03,B16316,216.0,257472.0
2500,LON,T6326422,LON04,B11094,849.0,974190.15
2500,LON,T7210244,LON10,B17901,189.0,144650.24
2500,LON,T7210244,LON10,B27558,271.0,340458.65
2500,LON,T7210244,LON10,B34105,819.0,609212.38
2500,LON,T7210244,LON11,B25841,283.0,427698.7
2500,LON,T7210244,LON11,B27023,724.0,587164.0
2500,LON,T7210244,LON11,B45214,449.0,470116.3
2500,LON,T7210244,LON11,B48886,362.0,511456.03
2500,LON,T7210244,LON12,B10340,421.0,416581.87
2500,LON,T7210244,LON12,B11094,871.0,999434.19
2500,LON,T7210244,LON12,B27558,112.0,140706.16
2500,LON,T7210244,LON12,B28917,895.0,669932.49
2500,LON,T7210244,LON12,B31214,698.0,910890.0
2500,LON,T7210244,LON12,B45214,971.0,1016665.77
2500,LON,T7210244,LON12,B45918,320.0,375845.63
2500,LON,T7210244,LON12,B47982,684.0,334458.79
2500,LON,T7210244,LON13,B23639,878.0,372735.85
2500,LON,T7210244,LON13,B34105,706.0,525157.43
2500,LON,T7210244,LON13,B48886,954.0,1347870.32
2500,LON,T7210244,LON14,B31214,316.0,412380.0
2500,LON,T7210244,LON14,B34105,121.0,90005.74
2500,NY,T1087795,NY20,B17266,449.0,428804.98
2500,NY,T1087795,NY21,B27023,236.0,191396.0
2500,NY,T1087795,NY22,B31214,304.0,396720.0
2500,NY,T1087795,NY22,B45193,235.0,116731.78
2500,NY,T1087795,NY23,B05609,368.0,371958.04
2500,NY,T1087795,NY23,B08521,207.0,201633.78
2500,NY,T1087795,NY23,B10340,617.0,610524.98
2500,NY,T1087795,NY23,B16316,972.0,1158624.0
2500,NY,T1087795,NY23,B18694,335.0,223659.91
2500,NY,T1087795,NY23,B35479,48.0,30892.06
